c,y
-710.0,0.0
-351.0,0.00012236906510034264
-185.0,0.0002447381302006853
-185.0,0.00036710719530102793
-164.0,0.0004894762604013706
-94.0,0.0006118453255017132
-94.0,0.0007342143906020559
-94.0,0.0008565834557023985
-92.0,0.0009789525208027412
-83.0,0.0011013215859030838
-46.0,0.0012236906510034264
-46.0,0.001346059716103769
-46.0,0.0014684287812041117
-46.0,0.0015907978463044544
-46.0,0.001713166911404797
-46.0,0.0018355359765051397
-35.0,0.0019579050416054823
-15.0,0.0020802741067058247
-15.0,0.0022026431718061676
-8.0,0.0023250122369065105
-8.0,0.002447381302006853
-7.0,0.0025697503671071953
-7.0,0.002692119432207538
-7.0,0.002814488497307881
-7.0,0.0029368575624082235
-6.0,0.003059226627508566
-6.0,0.0031815956926089088
-3.0,0.0033039647577092516
-3.0,0.003426333822809594
-3.0,0.0035487028879099365
-3.0,0.0036710719530102793
-3.0,0.003793441018110622
-3.0,0.003915810083210965
-3.0,0.004038179148311307
-3.0,0.0041605482134116495
1.0,0.004894762604013706
1.0,0.006118453255017132
1.0,0.007342143906020559
1.0,0.008565834557023986
1.0,0.009789525208027412
1.0,0.011013215859030838
1.0,0.012236906510034264
1.0,0.013460597161037691
1.0,0.014684287812041117
1.0,0.015907978463044543
1.0,0.01713166911404797
1.0,0.018355359765051395
1.0,0.019579050416054823
1.0,0.02080274106705825
1.0,0.022026431718061675
1.0,0.023250122369065103
1.0,0.024473813020068527
1.0,0.025697503671071955
1.0,0.026921194322075383
1.0,0.028144884973078807
1.0,0.029368575624082235
1.0,0.030592266275085662
1.0,0.03181595692608909
1.0,0.03303964757709251
1.0,0.03426333822809594
1.0,0.03548702887909937
1.0,0.03671071953010279
1.0,0.03793441018110622
1.0,0.039158100832109646
1.0,0.04038179148311307
1.0,0.0416054821341165
2.0,0.042829172785119926
2.0,0.04405286343612335
2.0,0.04527655408712678
2.0,0.046500244738130206
2.0,0.04772393538913363
2.0,0.048947626040137054
2.0,0.050171316691140486
2.0,0.05139500734214391
2.0,0.052618697993147334
2.0,0.053842388644150765
2.0,0.05506607929515419
2.0,0.056289769946157614
2.0,0.057513460597161045
2.0,0.05873715124816447
2.0,0.059960841899167894
2.0,0.061184532550171325
2.0,0.06240822320117475
2.0,0.06363191385217817
2.0,0.0648556045031816
2.0,0.06607929515418502
2.0,0.06730298580518845
2.0,0.06852667645619188
2.0,0.0697503671071953
2.0,0.07097405775819873
2.0,0.07219774840920216
2.0,0.07342143906020558
2.0,0.07464512971120901
2.0,0.07586882036221244
2.0,0.07709251101321586
2.0,0.07831620166421929
2.0,0.07953989231522272
2.0,0.08076358296622614
2.0,0.08198727361722957
2.0,0.083210964268233
2.0,0.08443465491923642
2.0,0.08565834557023985
2.0,0.08688203622124328
3.0,0.0881057268722467
3.0,0.08932941752325013
3.0,0.09055310817425356
3.0,0.09177679882525698
3.0,0.09300048947626041
3.0,0.09422418012726384
3.0,0.09544787077826726
3.0,0.09667156142927069
3.0,0.09789525208027411
3.0,0.09911894273127754
3.0,0.10034263338228097
3.0,0.10156632403328439
3.0,0.10279001468428782
3.0,0.10401370533529125
3.0,0.10523739598629467
3.0,0.1064610866372981
3.0,0.10768477728830153
3.0,0.10890846793930495
3.0,0.11013215859030838
3.0,0.11135584924131181
3.0,0.11257953989231523
3.0,0.11380323054331866
3.0,0.11502692119432209
3.0,0.11625061184532551
3.0,0.11747430249632894
3.0,0.11869799314733237
3.0,0.11992168379833579
3.0,0.12114537444933922
3.0,0.12236906510034265
4.0,0.12359275575134607
4.0,0.1248164464023495
4.0,0.12604013705335293
4.0,0.12726382770435635
4.0,0.12848751835535976
4.0,0.1297112090063632
4.0,0.13093489965736663
4.0,0.13215859030837004
4.0,0.1333822809593735
4.0,0.1346059716103769
4.0,0.13582966226138032
4.0,0.13705335291238377
4.0,0.1382770435633872
4.0,0.1395007342143906
4.0,0.14072442486539405
4.0,0.14194811551639747
4.0,0.14317180616740088
4.0,0.14439549681840433
4.0,0.14561918746940775
4.0,0.14684287812041116
4.0,0.1480665687714146
4.0,0.14929025942241803
4.0,0.15051395007342144
4.0,0.1517376407244249
4.0,0.1529613313754283
4.0,0.15418502202643172
4.0,0.15540871267743517
4.0,0.15663240332843859
4.0,0.157856093979442
4.0,0.15907978463044545
5.0,0.16030347528144887
5.0,0.16152716593245228
5.0,0.16275085658345573
5.0,0.16397454723445914
5.0,0.16519823788546256
5.0,0.166421928536466
5.0,0.16764561918746942
5.0,0.16886930983847284
5.0,0.1700930004894763
5.0,0.1713166911404797
5.0,0.17254038179148312
5.0,0.17376407244248657
5.0,0.17498776309348998
5.0,0.1762114537444934
5.0,0.17743514439549685
5.0,0.17865883504650026
5.0,0.17988252569750368
5.0,0.18110621634850713
5.0,0.18232990699951054
5.0,0.18355359765051396
5.0,0.1847772883015174
5.0,0.18600097895252082
5.0,0.18722466960352424
5.0,0.18844836025452769
5.0,0.1896720509055311
5.0,0.19089574155653452
5.0,0.19211943220753797
5.0,0.19334312285854138
5.0,0.1945668135095448
5.0,0.19579050416054822
6.0,0.19701419481155166
6.0,0.19823788546255508
6.0,0.1994615761135585
6.0,0.20068526676456194
6.0,0.20190895741556536
6.0,0.20313264806656878
6.0,0.20435633871757222
6.0,0.20558002936857564
6.0,0.20680372001957906
6.0,0.2080274106705825
6.0,0.20925110132158592
6.0,0.21047479197258934
6.0,0.21169848262359278
6.0,0.2129221732745962
6.0,0.21414586392559962
6.0,0.21536955457660306
6.0,0.21659324522760648
6.0,0.2178169358786099
6.0,0.21904062652961334
6.0,0.22026431718061676
6.0,0.22148800783162018
6.0,0.22271169848262362
6.0,0.22393538913362704
6.0,0.22515907978463046
6.0,0.2263827704356339
6.0,0.22760646108663732
6.0,0.22883015173764074
6.0,0.23005384238864418
6.0,0.2312775330396476
6.0,0.23250122369065102
6.0,0.23372491434165446
6.0,0.23494860499265788
6.0,0.2361722956436613
6.0,0.23739598629466474
7.0,0.23861967694566816
7.0,0.23984336759667158
7.0,0.24106705824767502
7.0,0.24229074889867844
7.0,0.24351443954968185
7.0,0.2447381302006853
7.0,0.24596182085168872
7.0,0.24718551150269213
7.0,0.24840920215369558
7.0,0.249632892804699
7.0,0.25085658345570244
7.0,0.25208027410670586
7.0,0.2533039647577093
7.0,0.2545276554087127
7.0,0.2557513460597161
7.0,0.25697503671071953
7.0,0.258198727361723
7.0,0.2594224180127264
7.0,0.26064610866372984
7.0,0.26186979931473325
7.0,0.26309348996573667
7.0,0.2643171806167401
7.0,0.26554087126774356
7.0,0.266764561918747
7.0,0.2679882525697504
7.0,0.2692119432207538
7.0,0.27043563387175723
7.0,0.27165932452276065
7.0,0.2728830151737641
7.0,0.27410670582476754
8.0,0.27533039647577096
8.0,0.2765540871267744
8.0,0.2777777777777778
8.0,0.2790014684287812
8.0,0.2802251590797847
8.0,0.2814488497307881
8.0,0.2826725403817915
8.0,0.28389623103279493
8.0,0.28511992168379835
8.0,0.28634361233480177
8.0,0.28756730298580524
8.0,0.28879099363680866
8.0,0.2900146842878121
8.0,0.2912383749388155
8.0,0.2924620655898189
8.0,0.2936857562408223
8.0,0.2949094468918258
8.0,0.2961331375428292
8.0,0.29735682819383263
8.0,0.29858051884483605
8.0,0.29980420949583947
8.0,0.3010279001468429
8.0,0.30225159079784636
8.0,0.3034752814488498
8.0,0.3046989720998532
8.0,0.3059226627508566
8.0,0.30714635340186003
8.0,0.30837004405286345
8.0,0.3095937347038669
8.0,0.31081742535487034
8.0,0.31204111600587375
8.0,0.31326480665687717
8.0,0.3144884973078806
8.0,0.315712187958884
8.0,0.3169358786098874
8.0,0.3181595692608909
8.0,0.3193832599118943
8.0,0.32060695056289773
8.0,0.32183064121390115
8.0,0.32305433186490456
9.0,0.324278022515908
9.0,0.32550171316691145
9.0,0.3267254038179149
9.0,0.3279490944689183
9.0,0.3291727851199217
9.0,0.3303964757709251
9.0,0.33162016642192854
9.0,0.332843857072932
9.0,0.33406754772393543
9.0,0.33529123837493885
9.0,0.33651492902594227
9.0,0.3377386196769457
9.0,0.3389623103279491
9.0,0.3401860009789526
9.0,0.341409691629956
9.0,0.3426333822809594
9.0,0.3438570729319628
9.0,0.34508076358296624
9.0,0.34630445423396966
9.0,0.34752814488497313
9.0,0.34875183553597655
9.0,0.34997552618697997
9.0,0.3511992168379834
9.0,0.3524229074889868
9.0,0.3536465981399902
9.0,0.3548702887909937
9.0,0.3560939794419971
9.0,0.35731767009300053
9.0,0.35854136074400395
9.0,0.35976505139500736
9.0,0.3609887420460108
9.0,0.36221243269701425
9.0,0.36343612334801767
9.0,0.3646598139990211
9.0,0.3658835046500245
9.0,0.3671071953010279
10.0,0.36833088595203134
10.0,0.3695545766030348
10.0,0.37077826725403823
10.0,0.37200195790504165
10.0,0.37322564855604506
10.0,0.3744493392070485
10.0,0.3756730298580519
10.0,0.37689672050905537
10.0,0.3781204111600588
10.0,0.3793441018110622
10.0,0.3805677924620656
10.0,0.38179148311306904
10.0,0.38301517376407246
10.0,0.38423886441507593
10.0,0.38546255506607935
10.0,0.38668624571708277
10.0,0.3879099363680862
10.0,0.3891336270190896
10.0,0.390357317670093
10.0,0.39158100832109644
10.0,0.3928046989720999
10.0,0.3940283896231033
10.0,0.39525208027410674
10.0,0.39647577092511016
10.0,0.3976994615761136
10.0,0.398923152227117
10.0,0.40014684287812047
10.0,0.4013705335291239
10.0,0.4025942241801273
10.0,0.4038179148311307
11.0,0.40504160548213414
11.0,0.40626529613313755
11.0,0.407488986784141
11.0,0.40871267743514444
11.0,0.40993636808614786
11.0,0.4111600587371513
11.0,0.4123837493881547
11.0,0.4136074400391581
11.0,0.4148311306901616
11.0,0.416054821341165
11.0,0.4172785119921684
11.0,0.41850220264317184
11.0,0.41972589329417526
11.0,0.4209495839451787
11.0,0.42217327459618215
11.0,0.42339696524718556
11.0,0.424620655898189
11.0,0.4258443465491924
11.0,0.4270680372001958
11.0,0.42829172785119923
11.0,0.4295154185022027
11.0,0.4307391091532061
11.0,0.43196279980420954
11.0,0.43318649045521296
11.0,0.4344101811062164
11.0,0.4356338717572198
11.0,0.43685756240822327
11.0,0.4380812530592267
11.0,0.4393049437102301
11.0,0.4405286343612335
11.0,0.44175232501223693
11.0,0.44297601566324035
11.0,0.4441997063142438
11.0,0.44542339696524724
11.0,0.44664708761625066
12.0,0.4478707782672541
12.0,0.4490944689182575
12.0,0.4503181595692609
12.0,0.4515418502202644
12.0,0.4527655408712678
12.0,0.4539892315222712
12.0,0.45521292217327464
12.0,0.45643661282427805
12.0,0.45766030347528147
12.0,0.45888399412628494
12.0,0.46010768477728836
12.0,0.4613313754282918
12.0,0.4625550660792952
12.0,0.4637787567302986
12.0,0.46500244738130203
12.0,0.4662261380323055
12.0,0.4674498286833089
12.0,0.46867351933431234
12.0,0.46989720998531576
12.0,0.4711209006363192
12.0,0.4723445912873226
12.0,0.473568281938326
12.0,0.4747919725893295
12.0,0.4760156632403329
12.0,0.4772393538913363
12.0,0.47846304454233973
12.0,0.47968673519334315
12.0,0.48091042584434657
12.0,0.48213411649535004
12.0,0.48335780714635346
12.0,0.4845814977973569
12.0,0.4858051884483603
12.0,0.4870288790993637
12.0,0.4882525697503671
12.0,0.4894762604013706
12.0,0.490699951052374
12.0,0.49192364170337743
12.0,0.49314733235438085
12.0,0.49437102300538427
13.0,0.4955947136563877
13.0,0.49681840430739116
13.0,0.4980420949583946
13.0,0.499265785609398
13.0,0.5004894762604014
13.0,0.5017131669114049
13.0,0.5029368575624082
13.0,0.5041605482134117
13.0,0.5053842388644151
13.0,0.5066079295154186
13.0,0.507831620166422
13.0,0.5090553108174254
13.0,0.5102790014684289
13.0,0.5115026921194322
13.0,0.5127263827704357
13.0,0.5139500734214391
13.0,0.5151737640724425
13.0,0.516397454723446
13.0,0.5176211453744494
13.0,0.5188448360254528
13.0,0.5200685266764562
13.0,0.5212922173274597
13.0,0.5225159079784631
13.0,0.5237395986294665
13.0,0.52496328928047
13.0,0.5261869799314733
13.0,0.5274106705824768
13.0,0.5286343612334802
13.0,0.5298580518844836
13.0,0.5310817425354871
13.0,0.5323054331864905
13.0,0.533529123837494
14.0,0.5347528144884973
14.0,0.5359765051395008
14.0,0.5372001957905043
14.0,0.5384238864415076
14.0,0.5396475770925111
14.0,0.5408712677435145
14.0,0.5420949583945179
14.0,0.5433186490455213
14.0,0.5445423396965248
14.0,0.5457660303475282
14.0,0.5469897209985316
14.0,0.5482134116495351
14.0,0.5494371023005384
14.0,0.5506607929515419
14.0,0.5518844836025453
14.0,0.5531081742535487
14.0,0.5543318649045522
14.0,0.5555555555555556
14.0,0.556779246206559
14.0,0.5580029368575624
14.0,0.5592266275085659
14.0,0.5604503181595694
14.0,0.5616740088105727
14.0,0.5628976994615762
14.0,0.5641213901125796
15.0,0.565345080763583
15.0,0.5665687714145864
15.0,0.5677924620655899
15.0,0.5690161527165933
15.0,0.5702398433675967
15.0,0.5714635340186002
15.0,0.5726872246696035
15.0,0.573910915320607
15.0,0.5751346059716105
15.0,0.5763582966226138
15.0,0.5775819872736173
15.0,0.5788056779246207
15.0,0.5800293685756241
15.0,0.5812530592266275
15.0,0.582476749877631
15.0,0.5837004405286345
15.0,0.5849241311796378
15.0,0.5861478218306413
15.0,0.5873715124816447
15.0,0.5885952031326481
15.0,0.5898188937836516
15.0,0.591042584434655
15.0,0.5922662750856584
15.0,0.5934899657366618
15.0,0.5947136563876653
15.0,0.5959373470386686
15.0,0.5971610376896721
15.0,0.5983847283406756
15.0,0.5996084189916789
15.0,0.6008321096426824
15.0,0.6020558002936858
15.0,0.6032794909446892
16.0,0.6045031815956927
16.0,0.6057268722466961
16.0,0.6069505628976996
16.0,0.6081742535487029
16.0,0.6093979441997064
16.0,0.6106216348507097
16.0,0.6118453255017132
16.0,0.6130690161527167
16.0,0.6142927068037201
16.0,0.6155163974547235
16.0,0.6167400881057269
16.0,0.6179637787567304
16.0,0.6191874694077338
16.0,0.6204111600587372
16.0,0.6216348507097407
16.0,0.622858541360744
16.0,0.6240822320117475
16.0,0.6253059226627509
16.0,0.6265296133137543
16.0,0.6277533039647578
16.0,0.6289769946157612
16.0,0.6302006852667646
16.0,0.631424375917768
16.0,0.6326480665687715
16.0,0.6338717572197748
16.0,0.6350954478707783
16.0,0.6363191385217818
16.0,0.6375428291727852
16.0,0.6387665198237886
16.0,0.639990210474792
16.0,0.6412139011257955
17.0,0.6424375917767989
17.0,0.6436612824278023
17.0,0.6448849730788058
17.0,0.6461086637298091
17.0,0.6473323543808126
17.0,0.648556045031816
17.0,0.6497797356828194
17.0,0.6510034263338229
17.0,0.6522271169848263
17.0,0.6534508076358297
17.0,0.6546744982868331
17.0,0.6558981889378366
17.0,0.65712187958884
17.0,0.6583455702398434
17.0,0.6595692608908469
17.0,0.6607929515418502
17.0,0.6620166421928537
17.0,0.6632403328438571
17.0,0.6644640234948606
17.0,0.665687714145864
17.0,0.6669114047968674
17.0,0.6681350954478709
17.0,0.6693587860988742
17.0,0.6705824767498777
17.0,0.6718061674008812
17.0,0.6730298580518845
17.0,0.674253548702888
17.0,0.6754772393538914
17.0,0.6767009300048948
17.0,0.6779246206558982
18.0,0.6791483113069017
18.0,0.6803720019579051
18.0,0.6815956926089085
18.0,0.682819383259912
18.0,0.6840430739109153
18.0,0.6852667645619188
18.0,0.6864904552129223
18.0,0.6877141458639257
18.0,0.6889378365149291
18.0,0.6901615271659325
18.0,0.691385217816936
18.0,0.6926089084679393
18.0,0.6938325991189428
18.0,0.6950562897699463
18.0,0.6962799804209496
18.0,0.6975036710719531
18.0,0.6987273617229565
18.0,0.6999510523739599
18.0,0.7011747430249634
18.0,0.7023984336759668
18.0,0.7036221243269702
18.0,0.7048458149779736
18.0,0.7060695056289771
18.0,0.7072931962799804
18.0,0.7085168869309839
18.0,0.7097405775819874
18.0,0.7109642682329907
18.0,0.7121879588839942
18.0,0.7134116495349976
18.0,0.7146353401860011
18.0,0.7158590308370044
18.0,0.7170827214880079
18.0,0.7183064121390114
19.0,0.7195301027900147
19.0,0.7207537934410182
19.0,0.7219774840920216
19.0,0.723201174743025
19.0,0.7244248653940285
19.0,0.7256485560450319
19.0,0.7268722466960353
19.0,0.7280959373470387
19.0,0.7293196279980422
19.0,0.7305433186490455
19.0,0.731767009300049
19.0,0.7329906999510525
19.0,0.7342143906020558
19.0,0.7354380812530593
19.0,0.7366617719040627
19.0,0.7378854625550662
19.0,0.7391091532060696
19.0,0.740332843857073
19.0,0.7415565345080765
19.0,0.7427802251590798
19.0,0.7440039158100833
19.0,0.7452276064610867
19.0,0.7464512971120901
19.0,0.7476749877630936
19.0,0.748898678414097
19.0,0.7501223690651004
19.0,0.7513460597161038
19.0,0.7525697503671073
19.0,0.7537934410181107
20.0,0.7550171316691141
20.0,0.7562408223201176
20.0,0.7574645129711209
20.0,0.7586882036221244
20.0,0.7599118942731278
20.0,0.7611355849241312
20.0,0.7623592755751347
20.0,0.7635829662261381
20.0,0.7648066568771416
20.0,0.7660303475281449
20.0,0.7672540381791484
20.0,0.7684777288301519
20.0,0.7697014194811552
20.0,0.7709251101321587
20.0,0.7721488007831621
20.0,0.7733724914341655
20.0,0.7745961820851689
20.0,0.7758198727361724
20.0,0.7770435633871758
20.0,0.7782672540381792
20.0,0.7794909446891827
20.0,0.780714635340186
20.0,0.7819383259911895
20.0,0.7831620166421929
20.0,0.7843857072931963
20.0,0.7856093979441998
20.0,0.7868330885952032
20.0,0.7880567792462067
20.0,0.78928046989721
20.0,0.7905041605482135
21.0,0.791727851199217
21.0,0.7929515418502203
21.0,0.7941752325012238
21.0,0.7953989231522272
21.0,0.7966226138032306
21.0,0.797846304454234
21.0,0.7990699951052375
21.0,0.8002936857562409
21.0,0.8015173764072443
21.0,0.8027410670582478
21.0,0.8039647577092511
21.0,0.8051884483602546
21.0,0.8064121390112581
21.0,0.8076358296622614
21.0,0.8088595203132649
21.0,0.8100832109642683
21.0,0.8113069016152717
21.0,0.8125305922662751
21.0,0.8137542829172786
21.0,0.814977973568282
21.0,0.8162016642192854
21.0,0.8174253548702889
21.0,0.8186490455212923
21.0,0.8198727361722957
21.0,0.8210964268232992
21.0,0.8223201174743026
21.0,0.823543808125306
21.0,0.8247674987763094
22.0,0.8259911894273129
22.0,0.8272148800783162
22.0,0.8284385707293197
22.0,0.8296622613803232
22.0,0.8308859520313265
22.0,0.83210964268233
22.0,0.8333333333333334
22.0,0.8345570239843368
22.0,0.8357807146353403
22.0,0.8370044052863437
22.0,0.8382280959373472
22.0,0.8394517865883505
22.0,0.840675477239354
22.0,0.8418991678903573
22.0,0.8431228585413608
22.0,0.8443465491923643
22.0,0.8455702398433677
22.0,0.8467939304943711
22.0,0.8480176211453745
22.0,0.849241311796378
22.0,0.8504650024473814
22.0,0.8516886930983848
22.0,0.8529123837493883
23.0,0.8541360744003916
23.0,0.8553597650513951
23.0,0.8565834557023985
23.0,0.8578071463534019
23.0,0.8590308370044054
23.0,0.8602545276554088
23.0,0.8614782183064122
23.0,0.8627019089574156
23.0,0.8639255996084191
23.0,0.8651492902594224
23.0,0.8663729809104259
23.0,0.8675966715614294
23.0,0.8688203622124328
23.0,0.8700440528634362
23.0,0.8712677435144396
23.0,0.8724914341654431
23.0,0.8737151248164465
23.0,0.8749388154674499
23.0,0.8761625061184534
23.0,0.8773861967694567
23.0,0.8786098874204602
23.0,0.8798335780714636
23.0,0.881057268722467
23.0,0.8822809593734705
23.0,0.8835046500244739
24.0,0.8847283406754773
24.0,0.8859520313264807
24.0,0.8871757219774842
24.0,0.8883994126284877
24.0,0.889623103279491
24.0,0.8908467939304945
24.0,0.8920704845814978
24.0,0.8932941752325013
24.0,0.8945178658835047
24.0,0.8957415565345082
24.0,0.8969652471855116
24.0,0.898188937836515
24.0,0.8994126284875185
24.0,0.9006363191385218
24.0,0.9018600097895253
24.0,0.9030837004405288
24.0,0.9043073910915321
24.0,0.9055310817425356
24.0,0.906754772393539
24.0,0.9079784630445424
24.0,0.9092021536955458
25.0,0.9104258443465493
25.0,0.9116495349975527
25.0,0.9128732256485561
25.0,0.9140969162995596
25.0,0.9153206069505629
25.0,0.9165442976015664
25.0,0.9177679882525699
25.0,0.9189916789035733
25.0,0.9202153695545767
25.0,0.9214390602055801
25.0,0.9226627508565836
25.0,0.9238864415075869
25.0,0.9251101321585904
25.0,0.9263338228095939
25.0,0.9275575134605972
26.0,0.9287812041116007
26.0,0.9300048947626041
26.0,0.9312285854136075
26.0,0.932452276064611
26.0,0.9336759667156144
26.0,0.9348996573666178
26.0,0.9361233480176212
26.0,0.9373470386686247
26.0,0.938570729319628
26.0,0.9397944199706315
26.0,0.941018110621635
26.0,0.9422418012726383
27.0,0.9434654919236418
27.0,0.9446891825746452
27.0,0.9459128732256487
27.0,0.947136563876652
27.0,0.9483602545276555
27.0,0.949583945178659
27.0,0.9508076358296623
27.0,0.9520313264806658
28.0,0.9532550171316692
28.0,0.9544787077826726
28.0,0.9557023984336761
28.0,0.9569260890846795
28.0,0.9581497797356829
28.0,0.9593734703866863
28.0,0.9605971610376898
29.0,0.9618208516886931
29.0,0.9630445423396966
29.0,0.9642682329907001
29.0,0.9654919236417034
29.0,0.9667156142927069
29.0,0.9679393049437103
30.0,0.9691629955947137
30.0,0.9703866862457172
30.0,0.9716103768967206
30.0,0.9728340675477241
31.0,0.9740577581987274
31.0,0.9752814488497309
31.0,0.9765051395007343
32.0,0.9777288301517377
32.0,0.9789525208027412
32.0,0.9801762114537446
33.0,0.981399902104748
33.0,0.9826235927557514
34.0,0.9838472834067549
34.0,0.9850709740577583
35.0,0.9862946647087617
35.0,0.9875183553597652
35.0,0.9887420460107685
36.0,0.989965736661772
37.0,0.9911894273127754
38.0,0.9924131179637788
40.0,0.9936368086147823
43.0,0.9948604992657857
45.0,0.9960841899167892
46.0,0.9973078805677925
50.0,0.998531571218796
57.0,0.9997552618697995
